Country,Severity,Mean_total_billions,SD_total_billions
Sudan,Stage_III_IVT1_2,0.0034696202664233388,0.024688454560505113
Sudan,Stage_IVT3,3.593665064479866e-4,0.005641107180908582
Sudan,Stage_IVT4,7.63907460342377e-4,0.007017180808272501
Sudan,Stage_I_II,0.0018885401679490216,0.02728331278762058
Suriname,Health,7.25277159126665e-5,3.3924883973150574e-4
Suriname,Stage_III_IVT1_2,1.600138148188515e-4,6.911610452299517e-4
Suriname,Stage_IVT3,3.173529286145969e-5,2.1095356332870332e-4
Suriname,Stage_IVT4,4.1190262947058486e-5,2.0400416657523986e-4
Suriname,Stage_I_II,1.0631892929662001e-4,3.7025342910247666e-4
Sweden,Health,0.006032980096860968,0.021947949893553403
Sweden,Stage_III_IVT1_2,0.010102929292263575,0.03349644306353897
Sweden,Stage_IVT3,0.002568909974749885,0.014309727944030131
Sweden,Stage_IVT4,0.002700759259453283,0.013405913135960883
Sweden,Stage_I_II,0.009891053743388358,0.0305681849213777
Switzerland,Health,0.0027291651638816426,0.00972468186501143
Switzerland,Stage_III_IVT1_2,0.006727234018675922,0.020761919467428787
Switzerland,Stage_IVT3,0.0012144371810634456,0.006107442583665254
Switzerland,Stage_IVT4,0.0014289418903533427,0.0066838795783271095
Switzerland,Stage_I_II,0.004722151492603717,0.014819699490042488
Syrian Arab Republic,Health,6.686469411096393e-4,0.006431762973005881
Syrian Arab Republic,Stage_III_IVT1_2,0.001739697602723163,0.010534400801299864
Syrian Arab Republic,Stage_IVT3,1.9962967492259166e-4,0.002230327847578664
Syrian Arab Republic,Stage_IVT4,3.928834530192661e-4,0.00377555499379972
Syrian Arab Republic,Stage_I_II,0.0010671918238446627,0.007382698232818861
Taiwan,Health,0.0019281647524965083,0.006953564762473952
Taiwan,Stage_III_IVT1_2,0.013608605747021487,0.048626769579001486
Taiwan,Stage_IVT3,0.0021523989104370363,0.009920274311501193
Taiwan,Stage_IVT4,0.0031670275559580563,0.015939196100467342
Taiwan,Stage_I_II,0.0032812682836150637,0.009977205763465754
Tajikistan,Health,4.3412378710774174e-4,0.004291075094579319
Tajikistan,Stage_III_IVT1_2,8.245947236915924e-4,0.004915404671001871
Tajikistan,Stage_IVT3,9.81115069082703e-5,0.0012501591650525602
Tajikistan,Stage_IVT4,2.020306960022573e-4,0.0017385328309009688
Tajikistan,Stage_I_II,6.530663538731922e-4,0.006461642700008877
Thailand,Health,0.008000563785236094,0.04015310506218555
Thailand,Stage_III_IVT1_2,0.019750567495118748,0.07774386791121668
Thailand,Stage_IVT3,0.003874076378685261,0.02154791988489517
Thailand,Stage_IVT4,0.00538614241189758,0.02945445465535447
Thailand,Stage_I_II,0.011332939250323727,0.03817274645994487
Timor-Leste,Health,1.2187965867163299e-4,6.741144593010904e-4
Timor-Leste,Stage_III_IVT1_2,8.028776995358612e-5,4.681466205579693e-4
Timor-Leste,Stage_IVT3,1.7988949928429616e-5,1.3634446581360296e-4
Timor-Leste,Stage_IVT4,1.8852359419630717e-5,1.340370945498212e-4
Timor-Leste,Stage_I_II,2.0567809335588318e-4,0.001185122041427387
Togo,Health,3.4954747007952784e-4,0.003337593067707412
Togo,Stage_III_IVT1_2,9.592107065818504e-4,0.008281520838390649
Togo,Stage_IVT3,1.4292621580156646e-4,0.001754539060464027
Togo,Stage_IVT4,2.9209102318494406e-4,0.0030000483987735822
Togo,Stage_I_II,2.8219590772556475e-4,0.003862354500734666
Tonga,Health,8.615766517608551e-6,5.910792954321241e-5
Tonga,Stage_III_IVT1_2,2.563266135978367e-6,1.386789866653255e-5
Tonga,Stage_IVT3,4.384268281665883e-7,4.528092900652466e-6
Tonga,Stage_IVT4,7.111230469730897e-7,5.305798193865667e-6
Tonga,Stage_I_II,1.3405753582854624e-5,7.579049698282324e-5
Trinidad and Tobago,Health,1.9171482609281267e-4,8.429028177079824e-4
Trinidad and Tobago,Stage_III_IVT1_2,6.001818143214771e-4,0.0022693628965737168
Trinidad and Tobago,Stage_IVT3,1.3886983631492813e-4,7.575231764294636e-4
Trinidad and Tobago,Stage_IVT4,1.55923871870363e-4,7.820479657903483e-4
Trinidad and Tobago,Stage_I_II,2.9931611422385893e-4,0.001003279831561023
Tunisia,Health,0.0010774303033126752,0.006436134326861244
Tunisia,Stage_III_IVT1_2,0.002275358147407834,0.010222808581928824
Tunisia,Stage_IVT3,4.5275717611307885e-4,0.002838498885882999
Tunisia,Stage_IVT4,5.649868739079623e-4,0.003357977689650057
Tunisia,Stage_I_II,0.0016356777515445164,0.007224234840435947
Turkey,Health,0.014968912946439353,0.07116580993086788
Turkey,Stage_III_IVT1_2,0.036345049885221685,0.12998714472412481
Turkey,Stage_IVT3,0.006764728915368612,0.03550750431006148
Turkey,Stage_IVT4,0.009126597690653325,0.06049475488348943
Turkey,Stage_I_II,0.02302722090423668,0.0749078373454943
Turkmenistan,Health,6.508789621853559e-4,0.0028721498640568474
Turkmenistan,Stage_III_IVT1_2,9.009951376722924e-4,0.0035243983705596045
Turkmenistan,Stage_IVT3,1.9718519218096716e-4,0.0012959719115305367
Turkmenistan,Stage_IVT4,2.4251230171740162e-4,0.0015177401852588994
Turkmenistan,Stage_I_II,0.0010380612085128331,0.003897279480233701
Tuvalu,Health,4.150475390815801e-7,3.1430266796325097e-6
Tuvalu,Stage_III_IVT1_2,1.6262117717546448e-7,8.506585071822229e-7
Tuvalu,Stage_IVT3,2.6178431562568522e-8,2.4538949800150754e-7
Tuvalu,Stage_IVT4,3.2964839616467094e-8,2.5229247442645686e-7
Tuvalu,Stage_I_II,6.033385854613268e-7,5.098927695572138e-6
Uganda,Health,0.001397519153029361,0.02337883199516753
Uganda,Stage_III_IVT1_2,0.003033497057702194,0.023386998281887988
Uganda,Stage_IVT3,6.655402407621599e-4,0.008078318956518648
Uganda,Stage_IVT4,8.608299506891264e-4,0.007345196441601575
Uganda,Stage_I_II,0.0029108416497602876,0.03139075901135802
Ukraine,Health,0.003420590015483299,0.01717076479947027
Ukraine,Stage_III_IVT1_2,0.008891372994556947,0.03793706474252611
Ukraine,Stage_IVT3,0.001970231371587089,0.012606578282871922
Ukraine,Stage_IVT4,0.0018378007778413962,0.010749460621803063
Ukraine,Stage_I_II,0.005227114756066022,0.019037392036442214
United Arab Emirates,Health,0.002416420052059333,0.009275875913850307
United Arab Emirates,Stage_III_IVT1_2,0.006436340813305254,0.021715364450538833
United Arab Emirates,Stage_IVT3,0.0012379752589498096,0.005710731337440231
United Arab Emirates,Stage_IVT4,0.0016232689364055516,0.007525440767557113
United Arab Emirates,Stage_I_II,0.0040425598585225545,0.013281674453371183
United Kingdom of Great Britain and Northern Ireland,Health,0.005204735516921055,0.028173145795241095
United Kingdom of Great Britain and Northern Ireland,Stage_III_IVT1_2,0.007986450901982921,0.030774519796006233
United Kingdom of Great Britain and Northern Ireland,Stage_IVT3,0.0016220613161838657,0.012046654563479807
United Kingdom of Great Britain and Northern Ireland,Stage_IVT4,0.0028964720993254487,0.015460775233490041
United Kingdom of Great Britain and Northern Ireland,Stage_I_II,0.013840206349866583,0.06002494105720882
United Republic of Tanzania,Health,0.0067587956019183925,0.031828335868860226
United Republic of Tanzania,Stage_III_IVT1_2,0.0036900124791213133,0.015898564660052586
United Republic of Tanzania,Stage_IVT3,6.663184700108223e-4,0.0038913993447475914
United Republic of Tanzania,Stage_IVT4,8.662428956354867e-4,0.004198544292222524
United Republic of Tanzania,Stage_I_II,0.010595326794559943,0.04024971520918563
United States of America,Health,0.14308415689980014,0.522874458243644
United States of America,Stage_III_IVT1_2,0.24026746188106873,0.7380341548110678
United States of America,Stage_IVT3,0.061456766213406136,0.32666700424439726
United States of America,Stage_IVT4,0.07055040197129986,0.3517508656956822
United States of America,Stage_I_II,0.23673251476876123,0.7149636535634585
Uruguay,Health,5.066053522375244e-4,0.002335171379930952
Uruguay,Stage_III_IVT1_2,0.001387965785491564,0.004986684059724531
Uruguay,Stage_IVT3,3.4517507916060166e-4,0.0020421708762179474
Uruguay,Stage_IVT4,3.78302623331926e-4,0.00215391304568634
Uruguay,Stage_I_II,7.691881703565443e-4,0.0027375750067743904
Uzbekistan,Health,0.0027841505502330744,0.01520487698463188
Uzbekistan,Stage_III_IVT1_2,0.004187340496327068,0.0190970460523612
Uzbekistan,Stage_IVT3,8.449591951715226e-4,0.006926032317081034
Uzbekistan,Stage_IVT4,0.0010082848965350865,0.007431658580610985
Uzbekistan,Stage_I_II,0.004138077666609589,0.020227415953467272
Vanuatu,Health,1.0595510624602056e-5,1.5097952528434727e-4
Vanuatu,Stage_III_IVT1_2,5.506506744064339e-6,3.296839998194051e-5
Vanuatu,Stage_IVT3,6.350199972030658e-7,1.053097200564607e-5
Vanuatu,Stage_IVT4,1.0249041271015694e-6,9.9237454584441e-6
Vanuatu,Stage_I_II,2.866717809167824e-5,2.9144579598307225e-4
Venezuela,Health,0,0
Venezuela,Stage_III_IVT1_2,0,0
Venezuela,Stage_IVT3,0,0
Venezuela,Stage_IVT4,0,0
Venezuela,Stage_I_II,0,0
Viet Nam,Health,0.009405855531810982,0.044429382594009206
Viet Nam,Stage_III_IVT1_2,0.011241969168949496,0.050328886947399315
Viet Nam,Stage_IVT3,0.002584552616407702,0.014712050483970939
Viet Nam,Stage_IVT4,0.0029821552526746566,0.01852175315243191
Viet Nam,Stage_I_II,0.015490111879775045,0.06298612677796528
Yemen,Health,0,0
Yemen,Stage_III_IVT1_2,0,0
Yemen,Stage_IVT3,0,0
Yemen,Stage_IVT4,0,0
Yemen,Stage_I_II,0,0
Zambia,Health,0.0010466233535247969,0.011715384501917284
Zambia,Stage_III_IVT1_2,0.0018176155227809963,0.010192988153673659
Zambia,Stage_IVT3,4.0762734292223047e-4,0.003369037663451412
Zambia,Stage_IVT4,5.849750452778655e-4,0.004940062253766929
Zambia,Stage_I_II,0.001617672109467244,0.01620652916476575
Zimbabwe,Health,6.969824303331677e-4,0.007800801584182048
Zimbabwe,Stage_III_IVT1_2,5.506325026986936e-4,0.0034754211265432015
Zimbabwe,Stage_IVT3,1.1431203972254569e-4,9.604818168647189e-4
Zimbabwe,Stage_IVT4,1.5968249561411715e-4,0.0012400189690132868
Zimbabwe,Stage_I_II,0.0013134336616381624,0.011522309309292317
